This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 23.4) (preloaded format=pdflatex 2023.7.23)  23 JUL 2023 21:11
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./TFKP.tex
(TFKP.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-03-30> (preamble/preamble.tex
(D:\miktech\tex/latex/base\article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(D:\miktech\tex/latex/base\size12.clo
File: size12.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (D:\miktech\tex/latex/cmap\cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(D:\miktech\tex/latex/t2\mathtext.sty
Package: mathtext 2018/04/13 v1.1 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 119.
) (D:\miktech\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(D:\miktech\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\infty' on input line 27.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 27.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 29.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 29.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\not' on input line 29.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\infty' on input line 29.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 29.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 31.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\infty' on input line 31.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 31.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 33.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 33.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 33.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 33.

[3]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 35.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `superscript' on input line 35.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\varphi' on input line 35.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 35.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 35.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\varphi' on input line 35.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\varphi' on input line 35.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 35.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 37.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 37.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 37.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\rho' on input line 37.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `superscript' on input line 37.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\Phi' on input line 37.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 37.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 39.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `superscript' on input line 39.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\varphi' on input line 39.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 39.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 39.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\varphi' on input line 39.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `superscript' on input line 39.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\Phi' on input line 39.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\varphi' on input line 39.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 39.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 41.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 41.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 41.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 41.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\not' on input line 41.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\infty' on input line 41.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 41.

) [4] (TFKP.aux)

LaTeX Font Warning: Some font shapes were not available, defaults substituted.


Package rerunfilecheck Warning: File `TFKP.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `TFKP.out':
(rerunfilecheck)             Before: 38A312F566690F9D9EECB3AD13AA5B21;16733
(rerunfilecheck)             After:  01D2C5BE3336199CFEE57B1FD635BC7E;16619.
 ) 
Here is how much of TeX's memory you used:
 32934 strings out of 476331
 641381 string characters out of 5803711
 1865660 words of memory out of 5000000
 52513 multiletter control sequences out of 15000+600000
 531517 words of font info for 84 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 89i,8n,88p,1267b,643s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\kiril\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx14
40.pk> <C:\Users\kiril\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\la
bx1728.pk> <C:\Users\kiril\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi60
0\lati1200.pk> <C:\Users\kiril\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/d
pi600\larm1200.pk> <C:\Users\kiril\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t
2a/dpi600\labx1200.pk><D:/miktech/fonts/type1/public/amsfonts/cm/cmmi10.pfb><D:
/miktech/fonts/type1/public/amsfonts/cm/cmmi12.pfb><D:/miktech/fonts/type1/publ
ic/amsfonts/cm/cmmi8.pfb><D:/miktech/fonts/type1/public/amsfonts/cm/cmr10.pfb><
D:/miktech/fonts/type1/public/amsfonts/cm/cmr12.pfb><D:/miktech/fonts/type1/pub
lic/amsfonts/cm/cmr8.pfb><D:/miktech/fonts/type1/public/amsfonts/cm/cmsy10.pfb>
<D:/miktech/fonts/type1/public/amsfonts/symbols/msam10.pfb>
Output written on TFKP.pdf (5 pages, 239808 bytes).
PDF statistics:
 457 PDF objects out of 1000 (max. 8388607)
 34 named destinations out of 1000 (max. 500000)
 262 words of extra memory for PDF output out of 10000 (max. 10000000)

